ID,Category,Vendor,Model,Serial,Description,Modules,ETAG,Last Cal Date,Next Cal Date,IP Address,Purchase Value,Year of Purchase,check,Location,Comments,uuid,fff,bbb
153,ANALYZER,OTHER,J9010,AB-321,PROGRAMMABLE NOISE GENERATOR,,E559802,,2014,10.12.215.186,"35,000",<2015,1,bench 17,sent for repair on 3.1.2014 ISM:1303105306 - Back from repair,,,
154,ANALYZER,OTHER,E5052B,MY47201594,10MHZ-7GHZ SIGNAL SOURCE ANALYZER,,E559807,8.8.2016,8.8.2017,,"75,000",<2015,1,bench 17,,,,
155,ANALYZER,OTHER,N2803A,US52932580,25GHZ PROBE SYSTEM,,,25.6.2015,25.6.2016,,"12,000",<2015,1,bench 17,not in the agreement,,,
156,ANALYZER,OTHER,N2803A,US52392348,30GHZ PROBE SYSTEM,,E559810,8.8.2016,8.8.2017,,"13,000",<2015,1,bench 17,,,,
157,ANALYZER,OTHER,N2803A,US52392345,30GHZ PROBE SYSTEM,,E559809,8.8.2016,8.8.2017,,"13,000",<2015,1,bench 17,,,,
158,ANALYZER,OTHER,N2803A,US552932528,25GHZ PROBE SYSTEM,,,25.6.2015,25.6.2016,,"12,000",<2015,1,bench 17,not in the agreement,,,
159,ANALYZER,OTHER,N4692-60003,MY52230068,10MHz-40GHz ECAL,,E559808,,2014,,"20,000",<2015,1,bench 17,Sent for calibration in Keysight 30/5/2019 ISM:1304255758,,,
160,ANALYZER,OTHER,N5224A,MY51441282,PNA NETWORK ANALYZER,,E516249,8.8.2016,8.8.2017,10.12.215.134,,,0,bench 17,Upgraded to 110GHz,,,
161,ANALYZER,OTHER,DSA-X 93304Q,MY53130103,DIGITAL SERIAL ANALYZER ,,,14.6.2016,14.6.2017,,,,0,bench 17,Waterfalled to FM ISM:1304628750,,,
162,ANALYZER,OTHER,16901A,MY53060110,LOGIC ANALYSIS SYSTEM,"2 MODULES-16962A,",E559806,8.8.2016,8.8.2017,10.12.215.222,"25,000",<2015,1,bench 17,"2 MODULES-16962A,",,,
163,ANALYZER,OTHER,N5439A,US50070976,INFINIIMAX III ZIF PROBE HEAD,,,,2014,,"6,000",<2015,1,bench 17,,,,
164,ANALYZER,OTHER,N5439A,US50070971,INFINIIMAX III ZIF PROBE HEAD,,,,2014,,"6,000",<2015,1,bench 17,,,,
165,ANALYZER,OTHER,N2836A,US52080180,INFINIIMAX III 26 GHz SOLDER-IN PROBE HEAD,,,,2014,,"7,000",<2015,1,bench 17,not in the agreement,,,
166,ANALYZER,OTHER,N2836A,US52080155,INFINIIMAX III 26 GHz SOLDER-IN PROBE HEAD,,,,2014,,"7,000",<2015,1,bench 17,not in the agreement,,,
167,ANALYZER,OTHER,2701,4018657,ETHERNET MULTUMETER/DATA ACQUISITION SYSTEM,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to CCD,,,
168,ANALYZER,OTHER,2700,4010984,MULTUMETER/DATA ACQUISITION SYSTEM,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to CCD,,,
169,ANALYZER,OTHER,3390,1373552,50MHz Arbitrary Waveform Generator,,,6.8.2013,31.10.2014,,,,0,bench 17,"Waterfalled to Hughes, Austin <[email]> ISM:1305158521",,,
170,ANALYZER,OTHER,2602B,4017455,SYSTEM SOURCEMETER,,E559814,8.8.2016,8.8.2017,,,,0,bench 17,Waterfalled for T&M request ISM:1303834549,,,
171,ANALYZER,OTHER,MDTC485-2,13000086-2,FLEX-TC,,,,2014,10.12.215.206,,,0,bench 17,Traded for a MaxTC,,,
172,ANALYZER,OTHER,MDTC485-2,13000086-1,FLEX-TC,,E559812,,2014,10.12.215.188,,,0,bench 17,moved to CCD,,,
173,ANALYZER,OTHER,DSO-X 3034A,MY53160272,Digital Storage Oscilloscope,,E625091,8.8.2016,8.8.2017,,"12,000",<2015,1,bench 17,,,,
174,ANALYZER,OTHER,MDTC485-2,13000086-3,FLEX-TC,,E559813,,2014,10.12.215.200,,,0,bench 17,moved to CCD,,,
175,ANALYZER,OTHER,MDTC485-2,13000086-4,FLEX-TC,,,,2014,10.12.215.201,,,0,bench 17,Traded for a MaxTC,,,
176,ANALYZER,OTHER,2110-240 GPIB,1407364,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
177,ANALYZER,OTHER,2110-240 GPIB,1415298,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
178,ANALYZER,OTHER,2110-240 GPIB,1415316,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
179,ANALYZER,OTHER,2110-240 GPIB,1415364,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
180,ANALYZER,OTHER,2110-240 GPIB,1415279,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
181,ANALYZER,OTHER,2110-240 GPIB,1415301,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
182,ANALYZER,OTHER,2110-240 GPIB,1415319,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
183,ANALYZER,OTHER,2110-240 GPIB,1415376,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
184,ANALYZER,OTHER,2110-240 GPIB,1415289,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
185,ANALYZER,OTHER,2110-240 GPIB,1415302,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
186,ANALYZER,OTHER,2110-240 GPIB,1415321,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
187,ANALYZER,OTHER,2110-240 GPIB,1415291,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
188,ANALYZER,OTHER,2110-240 GPIB,1415305,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
189,ANALYZER,OTHER,2110-240 GPIB,1415322,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
190,ANALYZER,OTHER,2200-30-5,1358435,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
191,ANALYZER,OTHER,2200-30-5,1358519,DC POWER SUPPLY,,,,2014,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
192,ANALYZER,OTHER,2110-240 GPIB,1407319,DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
193,ANALYZER,OTHER,N5183A,MY50142233,MXG ANALOG MICROWAVE SIGNAL GENERATOR,,E559805,8.8.2016,8.8.2017,10.12.215.207,"30,000",2015,1,bench 17,,,,
194,ANALYZER,OTHER,N5183A,MY50142232,MXG ANALOG MICROWAVE SIGNAL GENERATOR,,E559804,8.8.2016,8.8.2017,10.12.215.208,"30,000",2015,1,bench 17,Sent for repair ISM 1304197891 20/3/19,,,
195,ANALYZER,OTHER,2200-30-5,9060086,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
196,ANALYZER,OTHER,2200-30-5,1358793,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
197,ANALYZER,OTHER,2200-30-5,9060090,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,800",<2015,1,bench 17,,,,
198,ANALYZER,OTHER,2200-30-5,9060085,DC POWER SUPPLY,,,26.6.2013,2014,,"1,800",<2015,1,bench 17,,,,
199,ANALYZER,OTHER,2200-30-5,9060083,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
200,ANALYZER,OTHER,2200-30-5,9060084,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
201,ANALYZER,OTHER,2200-30-5,9060082,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,"1,800",<2015,1,bench 17,,,,
202,ANALYZER,OTHER,2200-30-5,9060091,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
203,ANALYZER,OTHER,2200-30-5,9060089,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
204,ANALYZER,OTHER,2200-30-5,9060093,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
205,ANALYZER,OTHER,2200-30-5,9060092,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
206,ANALYZER,OTHER,2200-30-5,9060081,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
207,ANALYZER,OTHER,2200-30-5,9060088,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
208,ANALYZER,OTHER,2200-30-5,9060087,DC POWER SUPPLY,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
209,ANALYZER,OTHER,HSM1001A,595,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
210,ANALYZER,OTHER,HSM1001A,596,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
211,ANALYZER,OTHER,HSM1001A,598,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,Sent to Haifa foe FIB (Ynon/Gil) - ISM #1304180892 3001026467,,,
212,ANALYZER,OTHER,HSM1001A,599,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
213,ANALYZER,OTHER,HSM1001A,600,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
214,ANALYZER,OTHER,HSM1001A,601,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",<2015,1,bench 17,3001026467,,,
215,ANALYZER,OTHER,HSM1001A,602,1GHZ RF SYNTHESIZER,,E605392,,,10.12.215.221,"16,000",<2015,1,bench 17,3001026467,,,
216,ANALYZER,OTHER,CG635,2804,2.05GHz Synthesized Clock Generator,,,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
217,ANALYZER,OTHER,CG635,2795,2.05GHz Synthesized Clock Generator,,,8.8.2016,8.8.2017,,"4,000",<2015,1,bench 17,,,,
218,ANALYZER,OTHER,8000-L-86TR26,1300413,"ASSY, LAN,M/W,8,T-ST6T,26GHz - GIGATRONICS ",,E484428,,,,"35,000",<2015,1,bench 17,3000805207,,,
219,ANALYZER,OTHER,DSA-X 93304Q,MY53300102,DIGITAL SERIAL ANALYZER ,,,30.6.2016,30.6.2017,10.12.215.216,,,0,bench 17,Waterfalled to BA ISM:1304279477 asset:200000936275,,,
220,ANALYZER,OTHER,DSO-X 3034A,MY53280202,4 CHANNEL 350MHz OSCILLOSCOPE,,E625092,8.8.2016,8.8.2017,,"12,000",<2015,1,bench 17,,,,
221,ANALYZER,OTHER,8000-L-86TR40,1300113,"ASSY, LAN,M/W,4,T-SP6T,40GHz - GIGATRONICS ",,E484423,,,10.12.215.217,"35,000",<2015,1,bench 17,PO:3000805207,,,
222,ANALYZER,OTHER,BSA175C,280709,bertscope 17.5 Gb/sBit Error Ratio Analyzer,,E559832,12.1.16,12.1.17,,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
223,ANALYZER,OTHER,DPP125C,B010102,12.5 Gb/s 3Tap Digital Pre-Emphasis Processor,,E559832,12.9.16,12.9.17,,,,0,bench 17,"Previously DPP125B S/N:B240523 - Retired in the ISMP, Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
224,ANALYZER,OTHER,J9022,AB754,programmABLE jitter GENERATOR,,E605389,10.2.2013,10.2.2014,,"35,000",<2015,1,bench 17,,,,
225,ANALYZER,,MEDUSA-IV-8,IZMED8DP3445009,MEDUSA-IV-8,,,,,,,,0,,Sset for repair to the us 12.3.15 ISM:1303117562,,,
226,ANALYZER,,MEDUSA-IV-8,IZMED8DP3496006,MEDUSA-IV-8,,,,,,,,0,,Not found,,,
227,ANALYZER,OTHER,2110,1420531,2110 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
228,ANALYZER,OTHER,2110,1420723,2111 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
229,ANALYZER,OTHER,2110,1420524,2112 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
230,ANALYZER,OTHER,2110,1420520,2113 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
231,ANALYZER,OTHER,3390,1415684,3390 50MHz ARBITARY WAVEFORM GENERATOR,,,,,,,,0,bench 17,Moved to CCD,,,
232,ANALYZER,OTHER,2200-20-5,9050186,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
233,ANALYZER,OTHER,2200-20-5,9050185,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
234,ANALYZER,OTHER,2200-20-5,9050183,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
235,ANALYZER,OTHER,2200-20-5,9050188,"Programmable power supply 20V, 5A",,,,,,,,0,bench 17,Not found,,,
236,ANALYZER,OTHER,2200-20-5,9050184,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
237,ANALYZER,OTHER,2200-20-5,9050187,"Programmable power supply 20V, 5A",,,,,,"1,500",<2015,1,bench 17,,,,
238,ANALYZER,OTHER,2200-20-5,9050189,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
239,ANALYZER,OTHER,2200-20-5,9050192,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
240,ANALYZER,OTHER,2200-20-5,9050191,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
241,ANALYZER,OTHER,3390,1415691,3390 50MHz ARBITARY WAVEFORM GENERATOR,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to CCD,,,
242,ANALYZER,OTHER,3390,1415689,3390 50MHz ARBITARY WAVEFORM GENERATOR,,,,,,,,0,bench 17,Left - Donation for BIU,,,
243,ANALYZER,OTHER,2110,1421266,2110 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
244,ANALYZER,OTHER,2110,1421262,2110 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
245,ANALYZER,OTHER,2110,1416158,2110 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,Moved to Guy Greenwald CCD,,,
246,ANALYZER,OTHER,2110,1421484,2110 5 1/2 DIGIT MULTIMETER,,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
247,ANALYZER,OTHER,2200-20-5,9050211,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,,,0,bench 17,Not found,,,
248,ANALYZER,OTHER,2200-20-5,9050215,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,,,0,bench 17,Moved to Guy Greenwald CCD,,,
249,ANALYZER,OTHER,2200-20-5,9050212,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
250,ANALYZER,OTHER,2200-20-5,9102202,"Programmable power supply 20V, 5A",,,,,,,,0,bench 17,Not found,,,
251,ANALYZER,OTHER,2200-20-5,9050214,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
252,ANALYZER,OTHER,2200-20-5,9050216,"Programmable power supply 20V, 5A",,,8.8.2016,8.8.2017,,"1,500",<2015,1,bench 17,,,,
253,ANALYZER,OTHER,B2902A,MY51141086,PRECISION SOURCE/MEASURE UNIT,,E559800,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
254,ANALYZER,OTHER,B2902A,MY51141087,PRECISION SOURCE/MEASURE UNIT,,E559801,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
255,ANALYZER,OTHER,N5449A,MY54080613,High Impedance Adapter,,,8.8.2016,8.8.2017,,"2,300",2020,1,bench 17,,,,
256,ANALYZER,OTHER,N5449A,MY54130618,High Impedance Adapter,,,8.8.2016,8.8.2017,,"2,300",2020,1,bench 17,,,,
257,ANALYZER,OTHER,HSM1001A,700,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",2015,1,bench 17,3001026467,,,
258,ANALYZER,OTHER,HSM1001A,701,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",2015,1,bench 17,3001026467,,,
259,ANALYZER,OTHER,HSM1001A,702,1GHZ RF SYNTHESIZER,,E605392,,,,"16,000",2015,1,bench 17,3001026467,,,
260,ANALYZER,OTHER,DPP125B,B240577,12.5 Gb/s  Digital Pre-Emphasis Processor,,,11.3.2014,11.3.2015,,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
261,ANALYZER,OTHER,BSA260C,280728,26.0 Gb/s BIT ERROR RATIO ANALYZER,,E559799,4.4.16,4.4.17,,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
262,ANALYZER,OTHER,179,26850128,TRUE RMS MULTIMETER,,,,,,500,2015,1,bench 17,,,,
263,ANALYZER,OTHER,179,26850126,TRUE RMS MULTIMETER,,,8.8.2016,8.8.2017,,500,2015,1,bench 17,,,,
264,ANALYZER,OTHER,179,26850129,TRUE RMS MULTIMETER,,,8.8.2016,8.8.2017,,500,2015,1,bench 17,,,,
265,ANALYZER,OTHER,179,26820270,TRUE RMS MULTIMETER,,,8.8.2016,8.8.2017,,500,2015,1,bench 17,,,,
269,ANALYZER,OTHER,DSAZ334A,MY54210102,Scope,,E559798,8.8.2016,8.8.2017,,"232,000",2015,1,bench 17,Sent for repair 5/5/19 ISM:1304235635,,,
270,ANALYZER,OTHER,B2902A,MY51141201,Source Meter,,E625087,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
271,ANALYZER,OTHER,B2902A,MY51141202,Source Meter,,E625087,,,,"5,000",<2015,1,bench 17,,,,
272,ANALYZER,OTHER,B2902A,MY51141203,Source Meter,,,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
273,ANALYZER,OTHER,B2902A,MY51141198,Source Meter,,E625087,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
274,ANALYZER,OTHER,B2902A,MY51141200,Source Meter,,E625087,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
275,ANALYZER,OTHER,B2902A,MY51141199,Source Meter,,,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,,,,
276,ANALYZER,OTHER,MCB,NONE,QSFP+-TPA40G-MCB-R 640-0586-000,,E605393,,,,"2,800",2015,1,bench 17,IN STOREG ROOM 20 UNITS,,,
277,ANALYZER,OTHER,679-6533-01,T05TMD,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
278,ANALYZER,OTHER,679-6533-01,T05THV,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
279,ANALYZER,OTHER,679-6533-01,T05THW,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
280,ANALYZER,OTHER,679-6533-01,T05THX,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
281,ANALYZER,OTHER,679-6533-01,T05THY,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
282,ANALYZER,OTHER,679-6533-01,T01DYC,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
283,ANALYZER,OTHER,679-6533-01,T021L3,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
284,ANALYZER,OTHER,679-6533-01,T05THU,ISI Board,,,,,,"1,500",<2015,1,bench 17,in use,,,
285,ANALYZER,OTHER,16901A,MY52330114,Logic Analysis system mainframe,,E625093,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,under warenty until 18.2.2018 - Alexei borrow it to ND Debug,,,
286,ANALYZER,OTHER,16962A,MY50010441,"Logic analysis module, 68 channel, 2 GHz timing",,E625076,8.8.2016,8.8.2017,,"20,000",<2015,1,bench 17,,,,
287,ANALYZER,OTHER,16901A,MY52330109,Logic Analysis system mainframe,16962a,E625084,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,warenty until 18.2.2018 - with 16962a inside - David borrow it to ND,,,
288,ANALYZER,OTHER,16962A,MY50010161,"Logic analysis module, 68 channel, 2 GHz timing",,E625077,8.8.2016,8.8.2017,,"20,000",<2015,1,bench 17,,,,
289,ANALYZER,OTHER,16901A,MY52510103,Logic Analysis system mainframe,16962a,E625082,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,warenty until 18.2.2018 - with 16962a inside,,,
290,ANALYZER,OTHER,16962A,MY50010163,"Logic analysis module, 68 channel, 2 GHz timing",,E625078,8.8.2016,8.8.2017,,"20,000",<2015,1,bench 17,,,,
291,ANALYZER,OTHER,16901A,MY52330125,Logic Analysis system mainframe,16962a,E625088,8.8.2016,8.8.2017,,"5,000",<2015,1,bench 17,warenty until 18.2.2018 - with 16962a inside,,,
292,ANALYZER,OTHER,16962A,MY50010162,"Logic analysis module, 68 channel, 2 GHz timing",,E625079,8.8.2016,8.8.2017,,"20,000",<2015,1,bench 17,,,,
293,ANALYZER,,Medusa 3.5-8,IZMED8DP4312004,Medusa 3.5-8,,,,,,,,0,,in use,,,
294,ANALYZER,,MEDUSA-IV-8,GPMED8DP4494001,MEDUSA-IV-8,,,,,,,,0,,in use,,,
295,ANALYZER,OTHER,BSA125C,281019,Bit error ratio Analyzer,,E559796,,,,,,0,bench 17,Traded for Anritsu Bert,,,
296,ANALYZER,OTHER,CR12500A,170262,Variable Clock Recovery,,,,,,,,0,bench 17,in use - Moved to other lab ,,,
297,ANALYZER,OTHER,CR12500A,170085,Variable Clock Recovery,,,,,,,,0,bench 17,in use - Moved to other lab ,,,
298,ANALYZER,OTHER,DPP125C,B010517,12.5 Gb/s 3Tap Digital Pre-Emphasis Processor,E559796,,26.2.16,26.2.17,,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
299,ANALYZER,OTHER,CR125A,B172044,Variable Clock Recovery,E559830,,24.3.16,24.3.17,,,,0,bench 17,"Waterfalled to MX, Chavez Cuadras, Ricardo Usiel ISM: 1304658836 ",,,
300,ANALYZER,OTHER,E5052B,MY47402099,10 MHz to 7 GHz Signal Source Analyzer,,E605390,8.8.2016,8.8.2017,,"75,000",2015,1,bench 17,Under warenty until 31.3.2018 PO:3000937243,,,
301,ANALYZER,OTHER,N5232A -416,MY52221009,PNA NETWORK ANALYZER,,,8.8.2016,8.8.2017,,,,0,bench 17,under warenty until 2.4.2018 - Traded for new PNA ISM:1303893570,,,
